Genes	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	12-5	12-6	12-13	12-15	18-1	18-2	18-3	18-8
gbman.GBUE006898-PA.1	106.076966572754	-24.603619699416	3.3837221669204	-7.27117017465067	3.56386631605029e-13	4.88606071930495e-09	10	638	0	0	0	0	0	0
gbgene10194	29.8320150776854	-22.5685110872155	3.38461480848876	-6.66797031987592	2.59365216583831e-11	3.55589711936433e-07	0	181	0	0	0	0	0	0
gbgene1643	12136.8903630056	-10.7909145146643	1.80164284543502	-5.98948595278257	2.10505311382409e-09	2.88602781905283e-05	34	73440	116	84	15	18	9	10
gbgene1640	5151.15094919168	-9.52347283977297	1.61715418012271	-5.88903207673763	3.88464050406125e-09	5.32584213106797e-05	175	30955	185	38	15	8	24	13
gbgene13656	4149.84498794311	-10.0932270074258	1.72746788051929	-5.84278707653406	5.13346149265433e-09	7.03797570642909e-05	80	25066	43	21	5	8	12	7
gbgene938	18532.9214401577	-10.6439017050787	1.82294381712014	-5.83885340026212	5.25612927357916e-09	7.20615323407703e-05	47	112213	68	135	21	28	20	23
gbgene9043	12223.9617785177	-8.87570261967344	1.55363000268415	-5.71288054706668	1.11079653827355e-08	0.000152290205397304	982	72166	1717	78	22	33	162	22
gbgene1321	20551.4237554652	-9.43844655801433	1.66148376420219	-5.68073354755077	1.34118277346447e-08	0.000183876158241978	271	123886	533	139	60	35	79	82
gbgene8113	3519.22364915143	-8.81594038524756	1.58269423623748	-5.57021070993826	2.54431443137657e-08	0.000348825508541727	176	21109	86	55	10	16	28	12
gbgene779	5152.15059197391	-8.33357094655029	1.5118233814153	-5.51226489085569	3.54245228275958e-08	0.000485670207966338	716	30296	605	44	23	10	94	21
gbgene6816	15097.2933127089	-8.74355661995354	1.6158576780759	-5.41109327794574	6.26411304075478e-08	0.00085880989788748	1326	89952	880	86	44	34	227	17
gbgene12453	5042.31663197673	-9.29453698516386	1.73951315998254	-5.34318290828977	9.13285237228415e-08	0.00125211406024016	60	30420	88	43	7	8	53	7
gbgene4194	3401.10707361641	-7.71723186535837	1.44588078603728	-5.33739153316297	9.42932764333156e-08	0.00129276081990076	1298	19405	536	28	24	16	92	13
gbgene12390	1122.78107735715	-7.60500560624455	1.43655967723215	-5.29390162258853	1.19733861927686e-07	0.00164155124702858	504	6332	220	6	12	7	24	6
gbgene940	618.915466510031	-8.6052833923001	1.62939709656369	-5.28126839703359	1.2829258618889e-07	0.00175889135664969	49	3695	23	10	2	4	6	1
gbgene14245	1406.8020964936	-7.51657429990893	1.43189080735852	-5.2494046761674	1.5259153470193e-07	0.00209202994076346	735	7864	286	10	13	9	40	5
gbgene13466	3046.91604535811	-8.08452415857958	1.55488087987388	-5.19944920747584	1.99879936477556e-07	0.0027403539291073	464	17682	641	20	12	13	74	3
gbgene13651	6683.36791057545	-7.53151049418439	1.5011160216837	-5.01727407168488	5.24097771810608e-07	0.00718538045152344	1317	38688	1213	44	78	25	193	21
gbgene1612	6339.55003901096	-7.19533190260568	1.45095322704429	-4.95903780252322	7.084318233346e-07	0.00971260029791736	1728	36264	1293	55	27	126	166	35
gbgene14244	1388.52615240942	-7.4685412206532	1.51108553538894	-4.94250063662404	7.71268534587981e-07	0.0105740916092012	387	7863	398	15	6	2	62	7
