Genes	GO.ID_MF	Term_MF	Annotated_MF	Significant_MF	Expected_MF	Rank in classicFisher_MF	classicFisher_MF	elimFisher_MF	weight01Fisher_MF	parentchildFisher_MF	weightFisher_MF	leaFisher_MF
gbgene10046	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene10795	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene11618	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene11619	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene11950	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12125	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12203	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12311	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12334	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12507	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12665	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12666	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene12995	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
gbgene13298	GO:0003713	transcription coactivator activity	120	2	0.63	34	0.12940	0.12940	0.12940	0.2532	0.12940	0.12940
